baslist =   Module1Hdr.bas  publicsMM.bas  Module1Common.bas\
  AddHdrToQBTerr.bas  AddHdrToQTerr.bas  BizBridgeToBiz.bas\
  BoldHeadings.bas  BridgeToEdit.bas  BridgeToEdit2.bas\
  BridgeToTSx.bas  BridgeToTerr.bas  BridgeToTerr2.bas\
  BridgeToTerr3.bas  BridgeToTerr3old.bas  CenterUnitHstead.bas\
  CenterUnitHstead2.bas  CenterUnitHstead3.bas  CloseWindow.bas\
  ConcatAddressM.bas  ConcatFirstLastM.bas  CopyBizToNewWork.bas\
  CopyToEnd.bas  CopyToNewWork.bas  CopyToUntitled.bas\
  Crack.bas  DkLimeTab.bas  DoBizTerrWithCalc0.bas\
  DoSuperWithCalc0.bas  DoTerrWithCalc.bas  EditToBridge.bas\
  EditToTSx.bas  EditToTerr.bas  ExportPDF.bas\
  ExportTerrHdr.bas  FixSCAddressM.bas  ForceRecalc.bas\
  Format10zs.bas  FreezeView.bas  GenCLinkM.bas\
  GenFLinkM.bas  GenHLinkM.bas  GenMLinkM.bas\
  GenPLinkM.bas  GreenRow.bas  GreenTab.bas\
  HltAddrBlocks.bas  HltAddrBlocks0.bas  HltAddrBlocks3.bas\
  HltAddrBlocks4.bas  InsertQBizHdr.bas  InsertQTerrHdr.bas\
  InsertRUNewHdr.bas  InsertTerrHdr.bas  KillAutoRecalc.bas\
  LoadTerrHdr0.bas  Main.bas  MergHelpArea.bas\
  MergeAreaCells.bas  MergeNCenter.bas  MergeOwnerCells.bas\
  MergePropIDCells.bas  MergeRow4.bas  MergeSheetType.bas\
  MergeSheetType2.bas  MergeStreetsCells.bas  MoveToDocSheet.bas\
  MoveToSheet.bas  OpenBQTerr0.bas  OpenQTerr.bas\
  OpenQTerr1.bas  ParseAddress.bas  ParseSitus.bas\
  ParseUnit.bas  PickACell.bas  ProtectSheet.bas\
  PubToSuper.bas  QGetToBizBridge.bas  QGetToBridge.bas\
  QSCToBridge.bas  QToPubTerr.bas  QToPubTerr30.bas\
  QcsvToBridge.bas  QodsToBizTerr.bas  QodsToPubTerr.bas\
  RUDldToRaw.bas  RUEditToBridge.bas  RenameSheet.bas\
  SCBridgeToBridge.bas  SaveCsvToODS.bas  SaveQSearchTerr.bas\
  SaveQcsvODS.bas  SaveSheetAsCSV.bas  SaveSheetAsODS.bas\
  SaveTerrAsODS.bas  SaveTerrAsSuper.bas  SaveXlsx.bas\
  SelActiveSrchRows.bas  SelPubSheetArea.bas  SelectActiveRows.bas\
  SelectNewRows.bas  SelectSrchSheetArea.bas  SetBizColWidths.bas\
  SetBizHeadings.bas  SetBridgeColWidths.bas  SetBridgeHeadings.bas\
  SetColHeadings.bas  SetColWidth.bas  SetColWidths.bas\
  SetEditColWidths.bas  SetFullAddrWidth.bas  SetGridLand.bas\
  SetHdrSumFormula.bas  SetHdrSumFormula2.bas  SetHdrSumFormula3.bas\
  SetHdrSumFormula4.bas  SetPIDColFormat.bas  SetPhoneWidths.bas\
  SetSearchWidths.bas  SetSelection.bas  SetSitusAddrWidth.bas\
  SetTSColWidths.bas  SetTerColWidths2.bas  SetTerColWidths3.bas\
  SetTerrColWidths.bas  SetTerrWidths.bas  SetUnitAddrWidth.bas\
  SortAgain.bas  SortByStreetNum.bas  SortOnAddress.bas\
  SortRUImport.bas  SortRURaw.bas  StripHLinkM.bas\
  SuperToUntitled.bas  TSToEdit.bas  TabColor.bas\
  TerrHelp.bas  TerrToBridge.bas  UnprotectSheet.bas\
  WhichCongLib.bas  WrapLong.bas  WriteHTML.bas\
  YellowTab.bas  fIdxColName.bas  fOpenBQTerr.bas\
  fsAddrToSCFormat.bas  fsConcatCityToZip.bas  fsConcatRawAddress.bas\
  fsGetPubSheetName.bas  fsGetSrchSheetName.bas  fsGetTerrID.bas\
  fsGetUser.bas  fsSetPubSheetName.bas  fsSetSrchSheetName.bas\
  fsStripSCUnit.bas  fsWhichCongLib.bas  sGen2411URL.bas\
  sGen2PhoneURL.bas  sGen2WhtPgesURL.bas  sGen411URL.bas\
  sGenFastURL.bas  sGenPhoneURL.bas  sGenSCPAurl.bas\
  sGenWhtPgesURL.bas
